UTC_START=2026-09-06T06:47:13.2692374Z
UTC_END=2026-09-06T06:47:15.3373083Z
EVIDENCE_KIND=R2_PRE_REBOOT_LINUX_SNAPSHOT
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
TASK=G2B-HW0-PRODUCT-R2
PHASE=PRE_REBOOT_LINUX_SNAPSHOT
UTC=2026-09-06T06:47:13Z
HOSTNAME=VCDE-DUT-1
USER=vcdeagent1
UID=1000
MACHINE_ID=0e90f50d9465492b80258da5658446f8
BOOT_ID=37131b8d-0e38-4b4e-b77a-b3bda55b4e97
UPTIME_SECONDS=39707.16
KERNEL=7.0.0-29-generic
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
=== CONTROLLER_EXPECTED_STATE ===
CONTROLLER_LOCK_EXPECTED=HELD
MAXIMUM_WARM_REBOOTS=1
WARM_REBOOT_COMMANDS_ISSUED=0
SRAM_PROGRAMS_R2=0
FLASH_OPERATIONS_R2=0
POWER_CYCLES_R2=0
=== LINUX_LOCK ===
LINUX_LOCK=HELD
{
  "task_id": "G2B-HW0-PRODUCT-R2",
  "candidate_bitstream_sha256": "AF10C6108B5D99AD239E0F0008ACF7C790333CA1FDD69FD775394091CDEEF4B7",
  "controller_identity": "NBLSUDUL",
  "linux_dut_identity": "VCDE-DUT-HOST-01 / VCDE-DUT-1 / 10.132.1.111",
  "hostname": "VCDE-DUT-1",
  "pre_reboot_boot_id": "37131b8d-0e38-4b4e-b77a-b3bda55b4e97",
  "task_owner_session": "Codex task 01a07308-25ee-7e23-9402-5c9b49a6c7bc / root agent",
  "lock_phase": "PRE_REBOOT",
  "lock_timestamp_utc": "2026-09-06T06:45:02.576295Z",
  "maximum_warm_reboots": 1,
  "warm_reboots_executed": 0,
  "lock_release_state": "HELD"
}
=== REBOOT_INHIBITORS ===
WHO            UID   USER        PID  COMM           WHAT                                                     WHY                                         MODE
ModemManager   0     root        1445 ModemManager   sleep                                                    ModemManager needs to reset devices         delay
NetworkManager 0     root        1409 NetworkManager sleep                                                    NetworkManager needs to turn off networks   delay
Realtime Kit   0     root        2029 rtkit-daemon   sleep                                                    Demote realtime scheduling and stop canary. delay
UPower         0     root        2309 upowerd        sleep                                                    Pause device polling                        delay
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:09.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:0a.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:0b.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:0c.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:02:0d.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:06:00.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:08:00.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:09:00.0
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
DEVICE=0000:0b:00.1
--- aer_dev_correctable
RxErr 0
BadTLP 0
BadDLLP 0
Rollover 0
Timeout 0
NonFatalErr 0
CorrIntErr 0
HeaderOF 0
TOTAL_ERR_COR 0
--- aer_dev_fatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_FATAL 0
--- aer_dev_nonfatal
Undefined 0
DLP 0
SDES 0
TLP 0
FCP 0
CmpltTO 0
CmpltAbrt 0
UnxCmplt 0
RxOF 0
MalfTLP 0
ECRC 0
UnsupReq 0
ACSViol 0
UncorrIntErr 0
BlockedTLP 0
AtomicOpBlocked 0
TLPBlockedErr 0
PoisonTLPBlocked 0
DMWrReqBlocked 0
IDECheck 0
MisIDETLP 0
PCRC_CHECK 0
TLPXlatBlocked 0
TOTAL_ERR_NONFATAL 0
=== KERNEL_PCIE_XDMA_LOGS_CURRENT_BOOT ===
Sep 05 21:45:27 VCDE-DUT-1 kernel: PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [io  0x0000-0x03af window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [io  0x03e0-0x0cf7 window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [io  0x03b0-0x03df window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000dffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [mem 0x80000000-0xf6ffffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [mem 0x880000000-0xfcffffffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: root bus resource [bus 00-ff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:00.0: [1022:14e8] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:00.2: [1022:14e9] type 00 class 0x080600 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:01.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: [1022:14ee] type 01 class 0x060400 PCIe Root Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: PCI bridge to [bus 01-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1:   bridge window [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:03.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:04.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.0: [1022:14ea] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: [1022:14eb] type 01 class 0x060400 PCIe Root Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: PCI bridge to [bus 0a]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [io  0xe000-0xefff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [mem 0xf6400000-0xf69fffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [mem 0xfce0000000-0xfcefffffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: [1022:14eb] type 01 class 0x060400 PCIe Root Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: PCI bridge to [bus 0b]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2:   bridge window [mem 0xf6f00000-0xf6ffffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2:   bridge window [mem 0xfcf0000000-0xfcf00fffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: [1022:14eb] type 01 class 0x060400 PCIe Root Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: PCI bridge to [bus 0c]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3:   bridge window [mem 0xf6d00000-0xf6efffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:14.0: [1022:790b] type 00 class 0x0c0500 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:14.3: [1022:790e] type 00 class 0x060100 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.0: [1022:14f0] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.1: [1022:14f1] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.2: [1022:14f2] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.3: [1022:14f3] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.4: [1022:14f4] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.5: [1022:14f5] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.6: [1022:14f6] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.7: [1022:14f7] type 00 class 0x060000 conventional PCI endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: [1022:43f4] type 01 class 0x060400 PCIe Switch Upstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: PCI bridge to [bus 02-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0:   bridge window [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: PCI bridge to [bus 01-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: PCI bridge to [bus 03]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: PCI bridge to [bus 04]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: PCI bridge to [bus 05]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: PCI bridge to [bus 06]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0:   bridge window [mem 0xf6c00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: PCI bridge to [bus 07]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: PCI bridge to [bus 08]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0:   bridge window [mem 0xf6b00000-0xf6bfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: [1022:43f5] type 01 class 0x060400 PCIe Switch Downstream Port
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: PCI bridge to [bus 09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0:   bridge window [mem 0xf6a00000-0xf6afffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: PCI bridge to [bus 02-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: PCI bridge to [bus 03]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: PCI bridge to [bus 04]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: PCI bridge to [bus 05]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: [10ec:8168] type 00 class 0x020000 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: BAR 0 [io  0xf000-0xf0ff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: BAR 2 [mem 0xf6c04000-0xf6c04fff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: BAR 4 [mem 0xf6c00000-0xf6c03fff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: supports D1 D2
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: PME# supported from D0 D1 D2 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: PCI bridge to [bus 06]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: PCI bridge to [bus 07]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:08:00.0: [1022:43f7] type 00 class 0x0c0330 PCIe Legacy Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:08:00.0: BAR 0 [mem 0xf6b00000-0xf6b07fff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:08:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:08:00.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: PCI bridge to [bus 08]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: [1022:43f6] type 00 class 0x010601 PCIe Legacy Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: BAR 5 [mem 0xf6a80000-0xf6a803ff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: ROM [mem 0xf6a00000-0xf6a7ffff pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: PCI bridge to [bus 09]
